x	y
-235.29898158340788	-625.2810147023163
-165.0796468223927	-337.38473302624067
-128.62701906250126	-485.82654520990184
-120.43656745987647	-354.6904707885451
-113.38978475579515	-307.885143785517
-109.62826023316768	-301.38299018160967
-101.00179371789753	-206.42421790469706
-97.01983469660445	-665.6851367760967
-92.72778798764111	-298.45095999268904
-79.27953600499262	-198.53174211033138
-70.62436862772236	-419.2143238347309
-66.40957393017248	128.88966490050515
-65.06321841224121	-169.3660471944222
-64.85529650670927	111.65623502995874
-56.77857476301128	-333.75629698461535
-51.2165020406442	-339.63846546574916
-50.48258203536527	-111.02238727096363
-39.54665611936757	-457.2552927647246
-39.340315222442655	-77.87628214608492
-36.514984078335644	-92.54977608150783
-33.775906114244634	99.74424725052071
-25.048499848573357	64.23660595872622
-22.729836438324213	-152.18305114800233
-19.3146282044454	-277.45803545831416
-19.075262151054247	285.25430822112236
-13.312340511415997	-197.52552182964337
-11.079714918188174	-241.1936358293813
-9.125759270560565	-242.92158464075504
-8.135720829769788	200.62089612061112
-7.2460447775951025	-123.82529055378544
-6.965218175165347	-169.9039261334021
-6.2592756426649885	10.592650749237404
-5.432209368096359	-55.73602784133292
-3.515826376580087	-143.94586071927571
-2.3218851793557853	146.22229110474973
-0.7912149326152615	213.2956967087881
-0.7326817407952291	197.4799820992652
0.9194862431127007	158.99069996497835
1.1925698388813615	86.98976437485284
6.518990905968678	-331.9799900612652
8.28161499741664	362.5850547897781
8.769724942466443	90.66613297826892
11.059920941580557	159.09422715810362
12.522890322238851	265.0513245367938
16.409258948847878	340.938387564204
19.115033523558452	146.44768007609738
22.72588340128619	161.22079456427127
24.404357116087798	-40.46036761175405
24.794234439325237	87.22723771889227
24.82190637917381	-90.13603327269638
25.04468384594587	-62.59203212633997
25.16750164928284	-96.93297403161623
25.877431494529745	52.80737284060772
27.72597197860313	299.6379785547838
29.693849126949416	730.1963816903476
30.001497498646756	134.8678319015815
30.575851730144606	-170.9103793409747
32.25451885592422	357.04243695713717
41.01572083672233	71.41231171335778
41.456448116983196	0.8319129641043048
43.25313475888976	180.56781842966325
43.30439556891656	-109.36596123149414
43.504870658198115	183.88138397445073
45.49474256969163	127.96482914285527
46.844746787262736	169.55655339528101
48.36743273742668	230.9477407864601
49.00684916365766	170.17166809579192
49.306770165090136	160.88303529620916
49.68230530268204	215.65806590796453
50.059850193837235	243.06134461816504
50.634896910398005	-44.5087634190362
51.181777166134516	-122.4924987696781
53.00839255546836	156.9164547785609
54.54321402686345	-112.48139112143005
54.71777745558414	192.12039206105175
58.38632327454257	373.8882097034375
60.71430902765513	314.8745361935878
62.651722238316786	-10.095495953422443
64.56673393426239	33.50210426298153
64.63810192402526	271.43905619447645
65.97846526104352	129.72998759086624
68.0827762003259	153.26918242290242
68.81625196021736	338.2857517826136
69.00751641876491	22.047974138019498
69.92029855553753	142.12587592998466
70.35614613409857	63.72553786335041
70.37201941534931	15.165999386248757
70.41539216211191	52.51251674304163
70.57571582155353	359.92424512269275
74.19453957961389	246.16442398584135
74.93155322185055	62.28354867942855
75.56166605715494	193.87485239995294
76.19065022588026	-85.69033373983268
77.39961936700234	99.20654272470472
77.52451779515602	676.1763796269399
81.74261422537529	241.46385265586642
82.48464482783626	408.17549713272615
83.89829107574107	253.18700638554404
84.61653422297454	338.1748893098363
86.36185954403607	406.67559969342415
87.19966290486197	55.73262151032975
87.24718977397814	270.61799522016054
87.59390910174685	593.6675043264354
88.10377251469934	120.39609134426982
88.65217136378926	167.93102559290014
89.6902497859262	222.94186422908683
95.65903358261589	357.0358686350372
97.05000207208205	412.5843542386224
97.83318705304177	563.5434880908621
99.70616026649182	415.844749170916
99.87379841057393	304.06111254715125
101.00884175255894	571.8709022878268
101.49899069091659	462.3994836838309
102.3575672197486	25.138594169437056
102.8415395185291	831.068544468659
107.89744066998531	695.6622875041057
108.04502222497995	308.4987927663597
108.44361988595057	418.97585221940875
110.03654596723293	613.2697591552301
110.19675493076952	314.46114707563595
110.691209270362	496.52499199824615
112.82749780768603	578.081479077141
113.27822555257742	155.61656402653384
114.04370036086867	240.5201139670965
114.2341641177549	545.8665061380433
115.2179955255566	456.8384283733022
116.17012444220052	552.4259579979623
117.63815971671094	345.7648758193039
118.38175681780874	316.8134468522996
118.66360446049447	-24.22798170403115
119.55537440817496	149.101323401793
124.4054999507223	402.9512970268929
124.749035583191	559.5287391974418
128.56624397304597	512.844728748463
129.63663971744018	384.32330886679796
132.4467496482657	364.4453507218874
133.19690907943112	464.5922164006889
136.1830558274351	446.17950610031784
139.19893634447016	720.9207615140954
141.1140742215971	475.3162182627973
142.9090562177537	155.41780766861353
143.1758394675369	197.99347268080382
144.15474755745677	759.3322068444666
144.6006088746516	222.74892048970202
151.8238174206056	632.5722130335392
153.03228328104439	429.79457088552476
156.4273506962975	460.1830634319216
156.44357705978106	467.3591407796182
157.23798487844113	740.9583213874625
157.64255311556295	459.3839149037481
158.6673495372529	494.50782200224944
159.02906807277208	196.14731787071497
160.41094165622806	547.9872755546412
163.08181620575564	621.2482270059934
165.4079073157606	570.1762569632194
165.65731681919482	802.7099130048476
166.3580903264057	536.3664117164499
166.66357407957972	586.0873091948033
168.26839310346372	861.0341589881672
169.34731482646833	224.7199516557207
169.74618362411104	444.8107662952711
171.0826486954187	825.4060912805112
171.69304498433516	729.3177304805055
171.75512413851908	677.9629422492518
172.32824942024448	710.6175434465938
172.57415285972465	610.2731430330294
173.99503067974516	875.6430743868739
175.6404025353906	630.0443585110731
175.9358769900285	603.3941787432302
176.2562974447771	588.2190932478959
176.4052345967664	595.468035595819
177.06208224240737	327.5552752013492
177.6006712661645	714.7853196753246
177.71385239832824	534.9183205526828
177.84536687777518	925.802439618612
179.40793703460804	551.1981400765366
180.74791590250567	654.7214346428528
181.27792143584574	621.5232274429763
181.47466338530452	447.70944800308354
181.6680116637806	771.855624345468
183.44026215364158	960.0085116676686
184.92491912918172	580.7043895123555
184.9391701264537	523.6088458351699
185.94006845433006	515.8431788382031
186.40182243006137	209.82714650056954
186.99841772784526	554.6111005514235
188.07171817725043	643.745125855497
190.66390364837127	812.640438347415
190.75579901499674	793.9870908355979
192.21650792609745	523.2665431624968
193.4212030186934	554.9863103284478
193.6590816614941	835.8792661624715
194.44517269311365	578.8749306008407
195.22947570124353	514.0256899643332
195.24563957963952	894.586066626292
